Time - Plot 0,Amplitude - Plot 0,Time - Plot 1,Amplitude - Plot 1,,
0.00755,0.2,0.00755,-5.6,,
0.00756,0.4,0.00756,-5,,
0.00757,0.2,0.00757,-4.6,,
0.00758,0.2,0.00758,-4.2,,
0.00759,0.2,0.00759,-3.8,,
0.0076,0.2,0.0076,-3.4,,
0.00761,0.2,0.00761,-3.2,,
0.00762,0.2,0.00762,-2.8,,
0.00763,0.2,0.00763,-2.4,,
0.00764,0.2,0.00764,-2.4,,
0.00765,0.2,0.00765,-2,,
0.00766,0.4,0.00766,-1.8,,
0.00767,0.2,0.00767,-1.8,,
0.00768,0.2,0.00768,-1.6,,
0.00769,0.2,0.00769,-1.4,,
0.0077,0.4,0.0077,-1.2,,
0.00771,0.2,0.00771,-1.2,,
0.00772,0.2,0.00772,-1.2,,
0.00773,0.2,0.00773,-1.2,,
0.00774,0.2,0.00774,-0.8,,
0.00775,0.2,0.00775,-0.8,,
0.00776,0.2,0.00776,-0.8,,
0.00777,0.2,0.00777,-0.6,,
0.00778,0.2,0.00778,-0.8,,
0.00779,0.2,0.00779,-0.6,,
0.0078,0.2,0.0078,-0.6,,
0.00781,0.2,0.00781,-0.4,,
0.00782,0.2,0.00782,-0.6,,
0.00783,0.4,0.00783,-0.4,,
0.00784,0.2,0.00784,-0.4,,
0.00785,0.2,0.00785,-0.4,,
0.00786,0.2,0.00786,-0.4,,
0.00787,0.2,0.00787,-0.4,,
0.00788,0.2,0.00788,-0.2,,
0.00789,0.2,0.00789,-0.2,,
0.0079,0.4,0.0079,-0.2,,
0.00791,0.2,0.00791,-0.2,,
0.00792,0.2,0.00792,-0.2,,
0.00793,0.4,0.00793,-0.2,,
0.00794,0.2,0.00794,0,,
0.00795,0.2,0.00795,-0.2,,
0.00796,0.2,0.00796,-0.2,,
0.00797,0.2,0.00797,0,,
0.00798,0.2,0.00798,0,,
0.00799,0.2,0.00799,0,,
0.008,0.2,0.008,0,,
0.00801,0.2,0.00801,-0.2,,
0.00802,0.2,0.00802,0,,
0.00803,0.2,0.00803,0,,
0.00804,0.2,0.00804,0,,
0.00805,0.2,0.00805,0,,
0.00806,0.2,0.00806,0,,
0.00807,0.4,0.00807,-0.2,,
0.00808,0.2,0.00808,0,,
0.00809,0.2,0.00809,0,,
0.0081,0.2,0.0081,0,,
0.00811,0.4,0.00811,0,,
0.00812,0.2,0.00812,-0.2,,
0.00813,0.2,0.00813,0,,
0.00814,0.2,0.00814,0,,
0.00815,0.2,0.00815,0,,
0.00816,0.2,0.00816,0,,
0.00817,0.2,0.00817,0,,
0.00818,0.2,0.00818,0,,
0.00819,0.2,0.00819,0,,
0.0082,0.2,0.0082,0,,
0.00821,0.2,0.00821,0,,
0.00822,0.4,0.00822,-0.2,,
0.00823,0.4,0.00823,0,,
0.00824,0.4,0.00824,-0.2,,
0.00825,0.2,0.00825,0,,
0.00826,0.2,0.00826,0,,
0.00827,0.2,0.00827,0,,
0.00828,0.2,0.00828,0,,
0.00829,0.2,0.00829,0,,
0.0083,0.2,0.0083,0,,
0.00831,0.2,0.00831,0,,
0.00832,0.2,0.00832,0,,
0.00833,0.2,0.00833,0,,
0.00834,0.2,0.00834,0,,
0.00835,0.2,0.00835,0,,
0.00836,0.2,0.00836,0,,
0.00837,0.2,0.00837,0,,
0.00838,0.2,0.00838,0,,
0.00839,0.2,0.00839,0,,
0.0084,0.2,0.0084,0,,
0.00841,0.2,0.00841,0,,
0.00842,0.2,0.00842,-0.2,,
0.00843,0.2,0.00843,0,,
0.00844,0.4,0.00844,-0.2,,
0.00845,0.2,0.00845,0,,
0.00846,0.2,0.00846,0,,
0.00847,0.4,0.00847,0,,
0.00848,0.2,0.00848,0,,
0.00849,0.2,0.00849,0,,
0.0085,0.2,0.0085,0,,
0.00851,0.2,0.00851,0,,
0.00852,0.2,0.00852,0,,
0.00853,0.2,0.00853,0,,
0.00854,0.2,0.00854,0,,
0.00855,0.2,0.00855,0,,
0.00856,0.4,0.00856,-0.2,,
0.00857,0.2,0.00857,0,,
0.00858,0.2,0.00858,0,,
0.00859,0.2,0.00859,-0.2,,
0.0086,0.2,0.0086,0,,
0.00861,0.2,0.00861,-0.2,,
0.00862,0.2,0.00862,0,,
0.00863,0.2,0.00863,0,,
0.00864,0.4,0.00864,0,,
0.00865,0.4,0.00865,0,,
0.00866,0.2,0.00866,0,,
0.00867,0.2,0.00867,0,,
0.00868,0.2,0.00868,0,,
0.00869,0.4,0.00869,0,,
0.0087,0.2,0.0087,0,,
0.00871,0.2,0.00871,-0.2,,
0.00872,0.4,0.00872,0,,
0.00873,0.4,0.00873,-0.2,,
0.00874,0.2,0.00874,0,,
0.00875,0.2,0.00875,0,,
0.00876,0.2,0.00876,0,,
0.00877,0.2,0.00877,-0.2,,
0.00878,0.2,0.00878,0,,
0.00879,0.2,0.00879,0,,
0.0088,0.2,0.0088,0,,
0.00881,0.2,0.00881,0,,
0.00882,0.2,0.00882,0,,
0.00883,0.2,0.00883,0,,
0.00884,0.2,0.00884,0,,
0.00885,0.2,0.00885,-0.2,,
0.00886,0.2,0.00886,-0.2,,
0.00887,0.2,0.00887,0,,
0.00888,0.2,0.00888,0,,
0.00889,0.2,0.00889,0,,
0.0089,0.2,0.0089,0,,
0.00891,0.2,0.00891,0,,
0.00892,0.2,0.00892,0,,
0.00893,0.2,0.00893,0,,
0.00894,0.2,0.00894,0,,
0.00895,0.2,0.00895,0,,
0.00896,0.2,0.00896,0,,
0.00897,0.2,0.00897,0,,
0.00898,0.2,0.00898,0,,
0.00899,0.2,0.00899,0,,
0.009,0.2,0.009,0,,
0.00901,0.2,0.00901,0,,
0.00902,0.2,0.00902,0,,
0.00903,0.4,0.00903,0,,
0.00904,0.2,0.00904,0,,
0.00905,0.2,0.00905,0,,
0.00906,0.2,0.00906,0,,
0.00907,0.2,0.00907,0,,
0.00908,0.2,0.00908,0,,
0.00909,0.2,0.00909,0,,
0.0091,0.2,0.0091,0,,
0.00911,0.2,0.00911,0,,
0.00912,0.2,0.00912,0,,
0.00913,0.2,0.00913,0,,
0.00914,0.2,0.00914,0,,
0.00915,0.2,0.00915,0,,
0.00916,0.4,0.00916,0,,
0.00917,0.2,0.00917,-0.2,,
0.00918,0.2,0.00918,0,,
0.00919,0.2,0.00919,0,,
0.0092,0.2,0.0092,0,,
0.00921,0.2,0.00921,0,,
0.00922,0.2,0.00922,0,,
0.00923,0.2,0.00923,0,,
0.00924,0.2,0.00924,0,,
0.00925,0.4,0.00925,0,,
0.00926,0.2,0.00926,0,,
0.00927,0.2,0.00927,0,,
0.00928,0.2,0.00928,0,,
0.00929,0.2,0.00929,0,,
0.0093,0.2,0.0093,0,,
0.00931,0.2,0.00931,0,,
0.00932,0.2,0.00932,0,,
0.00933,0.2,0.00933,-0.2,,
0.00934,0.2,0.00934,0,,
0.00935,0.2,0.00935,0,,
0.00936,0.2,0.00936,0,,
0.00937,0.4,0.00937,0,,
0.00938,0.2,0.00938,0,,
0.00939,0.2,0.00939,0,,
0.0094,0.2,0.0094,0,,
0.00941,0.2,0.00941,-0.2,,
0.00942,0.2,0.00942,0,,
0.00943,0.2,0.00943,0,,
0.00944,0.2,0.00944,0,,
0.00945,0.2,0.00945,0,,
0.00946,0.2,0.00946,0,,
0.00947,0.2,0.00947,-0.2,,
0.00948,0.2,0.00948,0,,
0.00949,0.2,0.00949,0,,
0.0095,0.2,0.0095,0,,
0.00951,0.2,0.00951,0,,
0.00952,0.2,0.00952,0,,
0.00953,0.2,0.00953,0,,
0.00954,0.2,0.00954,0,,
0.00955,0.2,0.00955,0,,
0.00956,0.2,0.00956,0,,
0.00957,0.2,0.00957,0,,
0.00958,0.4,0.00958,0,,
0.00959,0.2,0.00959,0,,
0.0096,0.4,0.0096,0,,
0.00961,0.2,0.00961,0,,
0.00962,0.2,0.00962,0,,
0.00963,0.2,0.00963,0,,
0.00964,0.2,0.00964,0,,
0.00965,0.2,0.00965,0,,
0.00966,0.2,0.00966,0,,
0.00967,0.2,0.00967,-0.2,,
0.00968,0.2,0.00968,0,,
0.00969,0.2,0.00969,0,,
0.0097,0.2,0.0097,-0.2,,
0.00971,0.2,0.00971,-0.2,,
0.00972,0.2,0.00972,0,,
0.00973,0.2,0.00973,0,,
0.00974,0.2,0.00974,0,,
0.00975,0.2,0.00975,0,,
0.00976,0.2,0.00976,-0.2,,
0.00977,0.2,0.00977,0,,
0.00978,0.2,0.00978,0,,
0.00979,0.2,0.00979,0,,
0.0098,0.2,0.0098,0,,
0.00981,0.2,0.00981,0,,
0.00982,0.2,0.00982,0,,
0.00983,0.2,0.00983,-0.2,,
0.00984,0.2,0.00984,0,,
0.00985,0.2,0.00985,0,,
0.00986,0.2,0.00986,0,,
0.00987,0.2,0.00987,-0.2,,
0.00988,0.2,0.00988,0,,
0.00989,0.2,0.00989,0,,
0.0099,0.2,0.0099,0,,
0.00991,0.2,0.00991,0,,
0.00992,0.2,0.00992,0,,
0.00993,0.2,0.00993,0,,
0.00994,0.2,0.00994,0,,
0.00995,0.2,0.00995,0,,
0.00996,0.2,0.00996,0,,
0.00997,0.2,0.00997,-0.2,,
0.00998,0.4,0.00998,0,,
0.00999,0.2,0.00999,0,,
0.01,0.2,0.01,0,,
0.01001,0.2,0.01001,0,,
0.01002,0.2,0.01002,0,,
0.01003,0.2,0.01003,0,,
0.01004,0.2,0.01004,0,,
0.01005,0.2,0.01005,0,,
0.01006,0.2,0.01006,0,,
0.01007,0.4,0.01007,0,,
0.01008,0.2,0.01008,0,,
0.01009,0.2,0.01009,0,,
0.0101,0.2,0.0101,0,,
0.01011,0.2,0.01011,0,,
0.01012,0.2,0.01012,-0.2,,
0.01013,0.4,0.01013,0,,
0.01014,0.2,0.01014,-0.2,,
0.01015,0.2,0.01015,0,,
0.01016,0.2,0.01016,0,,
0.01017,0.2,0.01017,0,,
0.01018,0.2,0.01018,0,,
0.01019,0.2,0.01019,0,,
0.0102,0.2,0.0102,-0.2,,
0.01021,0.2,0.01021,0,,
0.01022,0.2,0.01022,0,,
0.01023,0.2,0.01023,0,,
0.01024,0.4,0.01024,0,,
0.01025,0.2,0.01025,0,,
0.01026,0.2,0.01026,0,,
0.01027,0.2,0.01027,0,,
0.01028,0.2,0.01028,0,,
0.01029,0.2,0.01029,0,,
0.0103,0.2,0.0103,0,,
0.01031,0.2,0.01031,-0.2,,
0.01032,0.2,0.01032,0,,
0.01033,0.2,0.01033,0,,
0.01034,0.2,0.01034,0,,
0.01035,0.2,0.01035,0,,
0.01036,0.2,0.01036,0,,
0.01037,0.2,0.01037,0,,
0.01038,0.2,0.01038,0,,
0.01039,0.4,0.01039,0,,
0.0104,0.2,0.0104,0,,
0.01041,0.2,0.01041,0,,
0.01042,0.2,0.01042,0,,
0.01043,0.2,0.01043,0,,
0.01044,0.2,0.01044,-0.2,,
0.01045,0.2,0.01045,0,,
0.01046,0.2,0.01046,0,,
0.01047,0.2,0.01047,0,,
0.01048,0.2,0.01048,0,,
0.01049,0.2,0.01049,0,,
0.0105,0.2,0.0105,0,,
0.01051,0.2,0.01051,-0.2,,
0.01052,0.2,0.01052,0,,
0.01053,0.2,0.01053,0,,
0.01054,0.2,0.01054,0,,
0.01055,0.4,0.01055,0,,
0.01056,0.2,0.01056,0,,
0.01057,0.2,0.01057,0,,
0.01058,0.2,0.01058,-0.2,,
0.01059,0.2,0.01059,0,,
0.0106,0.2,0.0106,0,,
0.01061,0.2,0.01061,0,,
0.01062,0.2,0.01062,0,,
0.01063,0.2,0.01063,0,,
0.01064,0.2,0.01064,-0.2,,
0.01065,0.2,0.01065,0,,
0.01066,0.2,0.01066,0,,
0.01067,0.2,0.01067,0,,
0.01068,0.2,0.01068,-0.2,,
0.01069,0.4,0.01069,0,,
0.0107,0.2,0.0107,-0.2,,
0.01071,0.2,0.01071,0,,
0.01072,0.2,0.01072,0,,
0.01073,0.2,0.01073,0,,
0.01074,0.2,0.01074,0,,
0.01075,0.2,0.01075,0,,
0.01076,0.2,0.01076,0,,
0.01077,0.2,0.01077,0,,
0.01078,0.2,0.01078,0,,
0.01079,0.2,0.01079,0,,
0.0108,0.2,0.0108,0,,
0.01081,0.2,0.01081,0,,
0.01082,0.2,0.01082,0,,
0.01083,0.2,0.01083,0,,
0.01084,0.2,0.01084,0,,
0.01085,0.4,0.01085,-0.2,,
0.01086,0.2,0.01086,0,,
0.01087,0.2,0.01087,0,,
0.01088,0.2,0.01088,0,,
0.01089,0.2,0.01089,0,,
0.0109,0.4,0.0109,0,,
0.01091,0.2,0.01091,0,,
0.01092,0.2,0.01092,0,,
0.01093,0.2,0.01093,0,,
0.01094,0.2,0.01094,0,,
0.01095,0.2,0.01095,0,,
0.01096,0.2,0.01096,0,,
0.01097,0.2,0.01097,0,,
0.01098,0.2,0.01098,0,,
0.01099,0.2,0.01099,0,,
0.011,0.2,0.011,0,,
0.01101,0.2,0.01101,0,,
0.01102,0.2,0.01102,-0.2,,
0.01103,0.2,0.01103,0,,
0.01104,0.4,0.01104,0,,
0.01105,0.2,0.01105,0,,
0.01106,0.2,0.01106,0,,
0.01107,0.2,0.01107,0,,
0.01108,0.2,0.01108,0,,
0.01109,0.2,0.01109,0,,
0.0111,0.2,0.0111,0,,
0.01111,0.2,0.01111,0,,
0.01112,0.2,0.01112,0,,
0.01113,0.2,0.01113,0,,
0.01114,0.2,0.01114,-0.2,,
0.01115,0.2,0.01115,0,,
0.01116,0.2,0.01116,0,,
0.01117,0.2,0.01117,0,,
0.01118,0.4,0.01118,0,,
0.01119,0.2,0.01119,0,,
0.0112,0.2,0.0112,0,,
0.01121,0.2,0.01121,0,,
0.01122,0.2,0.01122,0,,
0.01123,0.2,0.01123,0,,
0.01124,0.4,0.01124,-0.2,,
0.01125,0.2,0.01125,0,,
0.01126,0.2,0.01126,0,,
0.01127,0.4,0.01127,0,,
0.01128,0.2,0.01128,0,,
0.01129,0.2,0.01129,0,,
0.0113,0.2,0.0113,0,,
0.01131,0.2,0.01131,0,,
0.01132,0.2,0.01132,0,,
0.01133,0.2,0.01133,0,,
0.01134,0.2,0.01134,0,,
0.01135,0.2,0.01135,0,,
0.01136,0.2,0.01136,0,,
0.01137,0.2,0.01137,0,,
0.01138,0.4,0.01138,0,,
0.01139,0.2,0.01139,0,,
0.0114,0.2,0.0114,-0.2,,
0.01141,0.2,0.01141,0,,
0.01142,0.2,0.01142,0,,
0.01143,0.2,0.01143,0,,
0.01144,0.2,0.01144,0,,
0.01145,0.2,0.01145,0,,
0.01146,0.2,0.01146,0,,
0.01147,0.4,0.01147,0,,
0.01148,0.2,0.01148,0,,
0.01149,0.4,0.01149,0,,
0.0115,0.2,0.0115,0,,
0.01151,0.2,0.01151,-0.2,,
0.01152,0.2,0.01152,0,,
0.01153,0.4,0.01153,0,,
0.01154,0.2,0.01154,0,,
0.01155,0.2,0.01155,0,,
0.01156,0.2,0.01156,0,,
0.01157,0.2,0.01157,0,,
0.01158,0.4,0.01158,0,,
0.01159,0.2,0.01159,0,,
0.0116,0.2,0.0116,0,,
0.01161,0.2,0.01161,0,,
0.01162,0.2,0.01162,0,,
0.01163,0.2,0.01163,0,,
0.01164,0.2,0.01164,0,,
0.01165,0.2,0.01165,-0.2,,
0.01166,0.2,0.01166,0,,
0.01167,0.2,0.01167,0,,
0.01168,0.2,0.01168,0,,
0.01169,0.2,0.01169,0,,
0.0117,0.2,0.0117,0,,
0.01171,0.2,0.01171,0,,
0.01172,0.2,0.01172,-0.2,,
0.01173,0.4,0.01173,0,,
0.01174,0.2,0.01174,0,,
0.01175,0.2,0.01175,0,,
0.01176,0.4,0.01176,-0.2,,
0.01177,0.2,0.01177,0,,
0.01178,0.2,0.01178,0,,
0.01179,0.2,0.01179,0,,
0.0118,0.2,0.0118,0,,
0.01181,0.2,0.01181,0,,
0.01182,0.2,0.01182,0,,
0.01183,0.2,0.01183,0,,
0.01184,0.2,0.01184,-0.2,,
0.01185,0.2,0.01185,-0.2,,
0.01186,0.2,0.01186,-0.2,,
0.01187,0.2,0.01187,0,,
0.01188,0.2,0.01188,0,,
0.01189,0.2,0.01189,0,,
0.0119,0.2,0.0119,0,,
0.01191,0.2,0.01191,0,,
0.01192,0.4,0.01192,-0.2,,
0.01193,0.2,0.01193,0,,
0.01194,0.2,0.01194,0,,
0.01195,0.2,0.01195,0,,
0.01196,0.2,0.01196,0,,
0.01197,0.2,0.01197,0,,
0.01198,0.2,0.01198,0,,
0.01199,0.2,0.01199,0,,
0.012,0.2,0.012,0,,
0.01201,0.2,0.01201,0,,
0.01202,0.4,0.01202,0,,
0.01203,0.2,0.01203,0,,
0.01204,0.2,0.01204,0,,
0.01205,0.2,0.01205,0,,
0.01206,0.2,0.01206,0,,
0.01207,0.2,0.01207,0,,
0.01208,0.2,0.01208,-0.2,,
0.01209,0.2,0.01209,0,,
0.0121,0.2,0.0121,0,,
0.01211,0.2,0.01211,0,,
0.01212,0.2,0.01212,0,,
0.01213,0.2,0.01213,0,,
0.01214,0.2,0.01214,0,,
0.01215,0.2,0.01215,0,,
0.01216,0.2,0.01216,0,,
0.01217,0.2,0.01217,0,,
0.01218,0.2,0.01218,0,,
0.01219,0.2,0.01219,-0.2,,
0.0122,0.2,0.0122,0,,
0.01221,0.2,0.01221,-0.2,,
0.01222,0.2,0.01222,0,,
0.01223,0.2,0.01223,0,,
0.01224,0.2,0.01224,0,,
0.01225,0.2,0.01225,0,,
0.01226,0.2,0.01226,0,,
0.01227,0.2,0.01227,0,,
0.01228,0.2,0.01228,0,,
0.01229,0.2,0.01229,0,,
0.0123,0.2,0.0123,0,,
0.01231,0.2,0.01231,0,,
0.01232,0.2,0.01232,0,,
0.01233,0.2,0.01233,0,,
0.01234,0.2,0.01234,0,,
0.01235,0.2,0.01235,0,,
0.01236,0.2,0.01236,0,,
0.01237,0.2,0.01237,-0.2,,
0.01238,0.4,0.01238,0,,
0.01239,0.2,0.01239,0,,
0.0124,0.2,0.0124,0,,
0.01241,0.2,0.01241,0,,
0.01242,0.4,0.01242,0,,
0.01243,0.2,0.01243,0,,
0.01244,0.2,0.01244,0,,
0.01245,0.2,0.01245,0,,
0.01246,0.2,0.01246,0,,
0.01247,0.2,0.01247,0,,
0.01248,0.2,0.01248,0,,
0.01249,0.2,0.01249,0,,
0.0125,10.2,0.0125,9.4,,
0.01251,10.2,0.01251,8.4,,
0.01252,10.2,0.01252,7.6,,
0.01253,10.2,0.01253,6.8,,
0.01254,10.2,0.01254,6.2,,
0.01255,10.4,0.01255,5.6,,
0.01256,10.2,0.01256,5,,
0.01257,10.2,0.01257,4.6,,
0.01258,10.2,0.01258,4.2,,
0.01259,10.2,0.01259,3.8,,
0.0126,10.2,0.0126,3.4,,
0.01261,10.2,0.01261,3,,
0.01262,10.2,0.01262,2.6,,
0.01263,10.2,0.01263,2.4,,
0.01264,10.4,0.01264,2.2,,
0.01265,10.2,0.01265,2,,
0.01266,10.2,0.01266,1.8,,
0.01267,10.2,0.01267,1.6,,
0.01268,10.2,0.01268,1.4,,
0.01269,10.4,0.01269,1.4,,
0.0127,10.4,0.0127,1.2,,
0.01271,10.2,0.01271,1,,
0.01272,10.2,0.01272,1,,
0.01273,10.2,0.01273,0.8,,
0.01274,10.2,0.01274,0.8,,
0.01275,10.4,0.01275,0.8,,
0.01276,10.2,0.01276,0.6,,
0.01277,10.2,0.01277,0.6,,
0.01278,10.2,0.01278,0.6,,
0.01279,10.4,0.01279,0.6,,
0.0128,10.2,0.0128,0.4,,
0.01281,10.2,0.01281,0.4,,
0.01282,10.2,0.01282,0.4,,
0.01283,10.2,0.01283,0.2,,
0.01284,10.4,0.01284,0.2,,
0.01285,10.4,0.01285,0.2,,
0.01286,10.4,0.01286,0.2,,
0.01287,10.2,0.01287,0.2,,
0.01288,10.2,0.01288,0.2,,
0.01289,10.4,0.01289,0,,
0.0129,10.2,0.0129,0,,
0.01291,10.2,0.01291,0.2,,
0.01292,10.2,0.01292,0,,
0.01293,10.4,0.01293,0,,
0.01294,10.2,0.01294,0,,
0.01295,10.2,0.01295,0,,
0.01296,10.4,0.01296,0,,
0.01297,10.2,0.01297,0,,
0.01298,10.2,0.01298,0.2,,
0.01299,10.2,0.01299,0,,
0.013,10.4,0.013,0,,
0.01301,10.2,0.01301,0,,
0.01302,10.4,0.01302,0,,
0.01303,10.2,0.01303,0,,
0.01304,10.4,0.01304,0,,
0.01305,10.2,0.01305,0,,
0.01306,10.2,0.01306,0,,
0.01307,10.4,0.01307,0,,
0.01308,10.2,0.01308,0,,
0.01309,10.4,0.01309,0,,
0.0131,10.4,0.0131,0,,
0.01311,10.2,0.01311,0,,
0.01312,10.2,0.01312,0,,
0.01313,10.4,0.01313,0,,
0.01314,10.4,0.01314,0,,
0.01315,10.2,0.01315,0,,
0.01316,10.4,0.01316,0,,
0.01317,10.2,0.01317,0,,
0.01318,10.4,0.01318,0,,
0.01319,10.4,0.01319,0,,
0.0132,10.2,0.0132,-0.2,,
0.01321,10.2,0.01321,0,,
0.01322,10.2,0.01322,0,,
0.01323,10.2,0.01323,0,,
0.01324,10.4,0.01324,0,,
0.01325,10.4,0.01325,-0.2,,
0.01326,10.2,0.01326,0,,
0.01327,10.2,0.01327,0,,
0.01328,10.4,0.01328,0,,
0.01329,10.2,0.01329,0,,
0.0133,10.2,0.0133,0,,
0.01331,10.4,0.01331,-0.2,,
0.01332,10.2,0.01332,0,,
0.01333,10.2,0.01333,0,,
0.01334,10.2,0.01334,0,,
0.01335,10.2,0.01335,0,,
0.01336,10.4,0.01336,0,,
0.01337,10.2,0.01337,0,,
0.01338,10.4,0.01338,0,,
0.01339,10.2,0.01339,0,,
0.0134,10.2,0.0134,0,,
0.01341,10.4,0.01341,0,,
0.01342,10.4,0.01342,0,,
0.01343,10.4,0.01343,0,,
0.01344,10.2,0.01344,-0.2,,
0.01345,10.4,0.01345,0,,
0.01346,10.4,0.01346,0,,
0.01347,10.4,0.01347,0,,
0.01348,10.4,0.01348,0,,
0.01349,10.4,0.01349,0,,
0.0135,10.2,0.0135,0,,
0.01351,10.4,0.01351,0,,
0.01352,10.4,0.01352,0,,
0.01353,10.4,0.01353,-0.2,,
0.01354,10.2,0.01354,0,,
0.01355,10.2,0.01355,0,,
0.01356,10.2,0.01356,0,,
0.01357,10.4,0.01357,0,,
0.01358,10.4,0.01358,0,,
0.01359,10.4,0.01359,0,,
0.0136,10.4,0.0136,0,,
0.01361,10.4,0.01361,0,,
0.01362,10.2,0.01362,0,,
0.01363,10.4,0.01363,0,,
0.01364,10.4,0.01364,0,,
0.01365,10.4,0.01365,0,,
0.01366,10.2,0.01366,0,,
0.01367,10.4,0.01367,0,,
0.01368,10.4,0.01368,0,,
0.01369,10.4,0.01369,0,,
0.0137,10.2,0.0137,0,,
0.01371,10.4,0.01371,0,,
0.01372,10.4,0.01372,-0.2,,
0.01373,10.4,0.01373,0,,
0.01374,10.4,0.01374,0,,
0.01375,10.2,0.01375,0,,
0.01376,10.2,0.01376,0,,
0.01377,10.4,0.01377,-0.2,,
0.01378,10.2,0.01378,0,,
0.01379,10.4,0.01379,0,,
0.0138,10.4,0.0138,0,,
0.01381,10.4,0.01381,0,,
0.01382,10.4,0.01382,0,,
0.01383,10.4,0.01383,0,,
0.01384,10.2,0.01384,0,,
0.01385,10.4,0.01385,0,,
0.01386,10.2,0.01386,0,,
0.01387,10.4,0.01387,-0.2,,
0.01388,10.2,0.01388,0,,
0.01389,10.4,0.01389,0,,
0.0139,10.2,0.0139,0.2,,
0.01391,10.4,0.01391,0,,
0.01392,10.2,0.01392,0,,
0.01393,10.2,0.01393,-0.2,,
0.01394,10.4,0.01394,0,,
0.01395,10.2,0.01395,0,,
0.01396,10.2,0.01396,0,,
0.01397,10.2,0.01397,0,,
0.01398,10.2,0.01398,0,,
0.01399,10.2,0.01399,0,,
0.014,10.2,0.014,0,,
0.01401,10.4,0.01401,-0.2,,
0.01402,10.2,0.01402,0,,
0.01403,10.2,0.01403,0,,
0.01404,10.2,0.01404,0,,
0.01405,10.4,0.01405,0,,
0.01406,10.2,0.01406,0,,
0.01407,10.2,0.01407,0,,
0.01408,10.2,0.01408,0,,
0.01409,10.4,0.01409,0,,
0.0141,10.4,0.0141,0,,
0.01411,10.4,0.01411,0,,
0.01412,10.4,0.01412,0,,
0.01413,10.4,0.01413,0,,
0.01414,10.4,0.01414,0,,
0.01415,10.2,0.01415,0,,
0.01416,10.4,0.01416,0,,
0.01417,10.2,0.01417,0,,
0.01418,10.4,0.01418,0,,
0.01419,10.4,0.01419,-0.2,,
0.0142,10.2,0.0142,0,,
0.01421,10.2,0.01421,-0.2,,
0.01422,10.4,0.01422,0,,
0.01423,10.2,0.01423,0,,
0.01424,10.2,0.01424,0,,
0.01425,10.4,0.01425,0,,
0.01426,10.4,0.01426,-0.2,,
0.01427,10.2,0.01427,0,,
0.01428,10.2,0.01428,0,,
0.01429,10.4,0.01429,0,,
0.0143,10.4,0.0143,0,,
0.01431,10.4,0.01431,0,,
0.01432,10.4,0.01432,0,,
0.01433,10.2,0.01433,0,,
0.01434,10.2,0.01434,0,,
0.01435,10.2,0.01435,-0.2,,
0.01436,10.4,0.01436,0,,
0.01437,10.4,0.01437,0,,
0.01438,10.2,0.01438,0,,
0.01439,10.2,0.01439,0,,
0.0144,10.4,0.0144,0,,
0.01441,10.4,0.01441,0,,
0.01442,10.2,0.01442,0,,
0.01443,10.4,0.01443,0,,
0.01444,10.2,0.01444,0,,
0.01445,10.4,0.01445,0,,
0.01446,10.4,0.01446,0,,
0.01447,10.2,0.01447,0,,
0.01448,10.4,0.01448,0,,
0.01449,10.4,0.01449,-0.2,,
0.0145,10.4,0.0145,0,,
0.01451,10.2,0.01451,0,,
0.01452,10.2,0.01452,0,,
0.01453,10.4,0.01453,0,,
0.01454,10.4,0.01454,-0.2,,
0.01455,10.2,0.01455,0,,
0.01456,10.2,0.01456,0,,
0.01457,10.2,0.01457,0,,
0.01458,10.4,0.01458,0,,
0.01459,10.2,0.01459,0,,
0.0146,10.4,0.0146,0,,
0.01461,10.4,0.01461,-0.2,,
0.01462,10.4,0.01462,0,,
0.01463,10.2,0.01463,0,,
0.01464,10.4,0.01464,0,,
0.01465,10.4,0.01465,0,,
0.01466,10.4,0.01466,0,,
0.01467,10.4,0.01467,0,,
0.01468,10.4,0.01468,0,,
0.01469,10.4,0.01469,0,,
0.0147,10.4,0.0147,0,,
0.01471,10.4,0.01471,0,,
0.01472,10.4,0.01472,0,,
0.01473,10.2,0.01473,0,,
0.01474,10.4,0.01474,0,,
0.01475,10.4,0.01475,-0.2,,
0.01476,10.4,0.01476,0,,
0.01477,10.2,0.01477,0,,
0.01478,10.4,0.01478,0,,
0.01479,10.2,0.01479,-0.2,,
0.0148,10.4,0.0148,0,,
0.01481,10.4,0.01481,0,,
0.01482,10.4,0.01482,0,,
0.01483,10.4,0.01483,0,,
0.01484,10.4,0.01484,0,,
0.01485,10.2,0.01485,0,,
0.01486,10.4,0.01486,0,,
0.01487,10.4,0.01487,0,,
0.01488,10.4,0.01488,0,,
0.01489,10.2,0.01489,0,,
0.0149,10.4,0.0149,-0.2,,
0.01491,10.2,0.01491,0,,
0.01492,10.4,0.01492,0,,
0.01493,10.4,0.01493,0,,
0.01494,10.4,0.01494,0,,
0.01495,10.4,0.01495,0,,
0.01496,10.4,0.01496,0,,
0.01497,10.2,0.01497,0,,
0.01498,10.4,0.01498,0,,
0.01499,10.2,0.01499,0,,
0.015,10.2,0.015,-0.2,,
0.01501,10.4,0.01501,0,,
0.01502,10.2,0.01502,0,,
0.01503,10.2,0.01503,0,,
0.01504,10.4,0.01504,0,,
0.01505,10.2,0.01505,0,,
0.01506,10.4,0.01506,0,,
0.01507,10.4,0.01507,0,,
